<!DOCTYPE html>

<html dir="ltr" lang="el" prefix="content: http://purl.org/rss/1.0/modules/content/  dc: http://purl.org/dc/terms/  foaf: http://xmlns.com/foaf/0.1/  og: http://ogp.me/ns#  rdfs: http://www.w3.org/2000/01/rdf-schema#  schema: http://schema.org/  sioc: http://rdfs.org/sioc/ns#  sioct: http://rdfs.org/sioc/types#  skos: http://www.w3.org/2004/02/skos/core#  xsd: http://www.w3.org/2001/XMLSchema# ">
<head>
<meta charset="utf-8"/>
<meta content="width" name="MobileOptimized"/>
<meta content="true" name="HandheldFriendly"/>
<meta content="width=device-width, initial-scale=1.0" name="viewport"/>
<link href="https://www.di.uoa.gr/en/department/contact-location" hreflang="en" rel="alternate"/>
<link href="https://www.di.uoa.gr/department/contact-location" hreflang="el" rel="alternate"/>
<link href="https://www.di.uoa.gr/department/contact-location" rel="canonical"/>
<link href="https://www.di.uoa.gr/node/333" rel="shortlink"/>
<link href="https://www.di.uoa.gr/department/contact-location" rel="revision"/>
<title>Επικοινωνία &amp; Πρόσβαση | Τμήμα Πληροφορικής και Τηλεπικοινωνιών ΕΚΠΑ</title>
<link href="/core/assets/vendor/normalize-css/normalize.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/misc/normalize-fixes.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/libraries/animateCSS/animate.css-master/animate.min.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/libraries/superfish/css/superfish.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/ajax-progress.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/align.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/autocomplete-loading.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/fieldgroup.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/container-inline.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/clearfix.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/details.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/hidden.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/item-list.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/js.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/nowrap.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/position-container.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/progress.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/reset-appearance.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/resize.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/sticky-header.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/system-status-counter.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/system-status-report-counters.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/system-status-report-general-info.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/tabledrag.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/tablesort.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/system/components/tree-child.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/core/themes/stable/css/views/views.module.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/modules/bootstrap_paragraphs/css/bootstrap-paragraphs.min.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/modules/bootstrap_paragraphs/css/bootstrap-paragraphs-colors.min.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/modules/obfuscate/css/rot13.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/modules/bootstrap_paragraphs/css/bootstrap-paragraphs-accordion.min.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/modules/bootstrap_paragraphs/css/bootstrap-paragraphs-columns.min.css?rccfjd" media="all" rel="stylesheet"/>
<link href="/modules/animations/css/theme/style.css?rccfjd" media="all" rel="stylesheet"/>
<link href="https://use.fontawesome.com/releases/v5.4.1/css/all.css" media="all" rel="stylesheet"/>
